id_voo,tipo_voo,horario_chegada,hora,distancia_posicao,voos_simultaneos,quantidade_bagagens,equipes_disponiveis,esteiras_disponiveis,veiculos_disponiveis,tempo_medio_transporte,tempo_primeira_bagagem,tempo_ultima_bagagem,sla_primeira,sla_ultima,sla_ultima_horario,sla_ultima_horario_temp,risco_ultima_temp,risco_primeira,risco_ultima,score_risco,turno
VOO0001,NARROW,2024-10-01 10:40:00,10,PERTO,3,161,3,1,1,7.783331011414365,22,49,15,25,47.25,47.25,ALTO_RISCO,ALTO_RISCO,ALTO_RISCO,2,MANHÃ
VOO0005,NARROW,2024-10-01 16:00:00,16,PERTO,5,93,3,2,2,9.233589392465843,28,70,15,25,67.5,67.5,ALTO_RISCO,ALTO_RISCO,ALTO_RISCO,2,TARDE
VOO0007,NARROW,2024-10-01 16:10:00,16,LONGE,4,143,4,2,2,6.125253169822234,13,69,15,25,67.5,67.5,ALTO_RISCO,ATENCAO,ALTO_RISCO,2,TARDE
VOO0009,NARROW,2024-10-01 10:10:00,10,PERTO,5,113,4,1,2,8.428136990746738,24,62,15,25,47.25,47.25,ALTO_RISCO,ALTO_RISCO,ALTO_RISCO,2,MANHÃ
VOO0011,NARROW,2024-10-01 17:20:00,17,LONGE,4,94,4,1,2,6.463476238100519,25,58,15,25,42.0,42.0,ALTO_RISCO,ALTO_RISCO,ALTO_RISCO,2,TARDE
VOO0015,NARROW,2024-10-01 07:40:00,7,LONGE,1,148,5,2,2,9.718790609370291,5,72,15,25,65.5,65.5,ALTO_RISCO,NO_PRAZO,ALTO_RISCO,2,MANHÃ
VOO0016,NARROW,2024-10-01 06:30:00,6,PERTO,1,133,4,2,1,7.297380084021096,12,75,15,25,72.5,72.5,ALTO_RISCO,ATENCAO,ALTO_RISCO,2,MANHÃ
VOO0019,WIDE,2024-10-01 10:50:00,10,PERTO,1,331,9,3,2,10.983491035354312,26,54,20,50,50.0,50.0,ALTO_RISCO,ALTO_RISCO,ALTO_RISCO,2,MANHÃ
VOO0020,NARROW,2024-10-01 23:20:00,23,PERTO,6,91,4,1,1,7.380284992106732,7,57,15,25,48.0,48.0,ALTO_RISCO,NO_PRAZO,ALTO_RISCO,2,NOITE
VOO0023,NARROW,2024-10-01 15:20:00,15,PERTO,1,179,5,1,1,7.394663949166917,13,62,15,25,58.5,58.5,ALTO_RISCO,ATENCAO,ALTO_RISCO,2,TARDE
