id_voo,tipo_voo,horario_chegada,hora,distancia_posicao,voos_simultaneos,quantidade_bagagens,equipes_disponiveis,esteiras_disponiveis,veiculos_disponiveis,tempo_medio_transporte,tempo_primeira_bagagem,tempo_ultima_bagagem,sla_primeira,sla_ultima,risco_primeira,risco_ultima,score_risco,turno,score_risco_last
VOO0001,NARROW,2024-10-01 10:40:00,10,PERTO,3,161,3,1,1,7.783331011414365,35.35699902479403,101.01999721369722,15.0,25.0,ALTO_RISCO,ALTO_RISCO,2,MANHÃ,2
VOO0003,NARROW,2024-10-01 07:40:00,7,PERTO,2,147,4,1,2,6.092249700165663,15.454766134563782,44.156474670182234,15.0,25.0,ATENCAO,ALTO_RISCO,2,MANHÃ,2
VOO0006,NARROW,2024-10-01 07:30:00,7,PERTO,2,160,3,2,1,6.693458614031089,19.51698156640197,55.7628044754342,15.0,25.0,ATENCAO,ALTO_RISCO,2,MANHÃ,2
VOO0009,NARROW,2024-10-01 10:10:00,10,PERTO,5,113,4,1,2,8.428136990746738,18.3152871254659,52.32939178704543,15.0,25.0,ATENCAO,ALTO_RISCO,2,MANHÃ,2
VOO0011,NARROW,2024-10-01 17:20:00,17,LONGE,4,94,4,1,2,6.463476238100519,15.698646194836456,44.85327484238988,16.5,27.500000000000004,NO_PRAZO,ALTO_RISCO,2,TARDE,2
VOO0012,NARROW,2024-10-01 09:50:00,9,PERTO,6,133,4,1,1,7.888859700647798,31.38915134284009,89.6832895509717,15.0,25.0,ALTO_RISCO,ALTO_RISCO,2,MANHÃ,2
VOO0013,NARROW,2024-10-01 19:40:00,19,PERTO,4,103,5,1,1,8.84265155874315,20.731006459228134,59.2314470263661,17.25,28.749999999999996,ATENCAO,ALTO_RISCO,2,NOITE,2
VOO0017,NARROW,2024-10-01 09:00:00,9,PERTO,6,116,4,1,2,7.410275425336676,19.325394598301756,55.21541313800502,15.0,25.0,ATENCAO,ALTO_RISCO,2,MANHÃ,2
VOO0020,NARROW,2024-10-01 23:20:00,23,PERTO,6,91,4,1,1,7.380284992106732,24.507149620856033,70.0204274881601,17.25,28.749999999999996,ATENCAO,ALTO_RISCO,2,NOITE,2
VOO0023,NARROW,2024-10-01 15:20:00,15,PERTO,1,179,5,1,1,7.394663949166917,21.82413238220842,62.35466394916691,16.5,27.500000000000004,ATENCAO,ALTO_RISCO,2,TARDE,2
