id_voo,tipo_voo,horario_chegada,hora,distancia_posicao,voos_simultaneos,quantidade_bagagens,equipes_disponiveis,esteiras_disponiveis,veiculos_disponiveis,tempo_medio_transporte
VOO0001,NARROW,2024-10-01 10:40:00,10,PERTO,3,161,3,1,1,7.783331011414365
VOO0002,NARROW,2024-10-01 19:30:00,19,LONGE,2,92,4,1,2,8.8879950890673
VOO0003,NARROW,2024-10-01 07:40:00,7,PERTO,2,147,4,1,2,6.092249700165663
VOO0004,WIDE,2024-10-01 04:30:00,4,PERTO,3,469,8,4,3,11.554487413172254
VOO0005,NARROW,2024-10-01 16:00:00,16,PERTO,5,93,3,2,2,9.233589392465845
VOO0006,NARROW,2024-10-01 07:30:00,7,PERTO,2,160,3,2,1,6.693458614031089
VOO0007,NARROW,2024-10-01 16:10:00,16,LONGE,4,143,4,2,2,6.125253169822234
VOO0008,NARROW,2024-10-01 22:50:00,22,PERTO,5,137,5,2,2,6.783931449676581
VOO0009,NARROW,2024-10-01 10:10:00,10,PERTO,5,113,4,1,2,8.428136990746738
VOO0010,NARROW,2024-10-01 18:00:00,18,LONGE,1,98,3,2,2,6.02208846849441
VOO0011,NARROW,2024-10-01 17:20:00,17,LONGE,4,94,4,1,2,6.463476238100519
VOO0012,NARROW,2024-10-01 09:50:00,9,PERTO,6,133,4,1,1,7.888859700647798
VOO0013,NARROW,2024-10-01 19:40:00,19,PERTO,4,103,5,1,1,8.84265155874315
VOO0014,WIDE,2024-10-01 06:00:00,6,PERTO,3,375,9,3,2,9.49575337489325
VOO0015,NARROW,2024-10-01 07:40:00,7,LONGE,1,148,5,2,2,9.718790609370291
VOO0016,NARROW,2024-10-01 06:30:00,6,PERTO,1,133,4,2,1,7.297380084021096
VOO0017,NARROW,2024-10-01 09:00:00,9,PERTO,6,116,4,1,2,7.4102754253366765
VOO0018,NARROW,2024-10-01 13:00:00,13,PERTO,1,140,4,2,2,9.771638815650077
VOO0019,WIDE,2024-10-01 10:50:00,10,PERTO,1,331,9,3,2,10.983491035354312
VOO0020,NARROW,2024-10-01 23:20:00,23,PERTO,6,91,4,1,1,7.380284992106732
VOO0021,WIDE,2024-10-01 06:30:00,6,PERTO,6,477,9,4,2,10.217926736368426
VOO0022,WIDE,2024-10-01 09:30:00,9,LONGE,3,418,6,2,3,11.049192660444312
VOO0023,NARROW,2024-10-01 15:20:00,15,PERTO,1,179,5,1,1,7.394663949166917
VOO0024,WIDE,2024-10-01 17:10:00,17,PERTO,2,290,9,2,2,9.254429724426283
VOO0025,NARROW,2024-10-01 08:30:00,8,LONGE,5,149,3,2,1,6.372411071223597
VOO0026,NARROW,2024-10-01 20:00:00,20,LONGE,4,108,5,2,2,7.61803250848876
VOO0027,NARROW,2024-10-01 05:30:00,5,LONGE,5,173,4,1,2,6.405886171464129
VOO0028,NARROW,2024-10-01 08:50:00,8,LONGE,1,143,5,2,1,6.89707723784224
VOO0029,NARROW,2024-10-01 13:30:00,13,PERTO,3,97,5,1,1,7.232243167409557
